(1, 'hiro', 36)
(2, 'yuki', 34)
(3, 'anna', 32)
(4, 'kiki', 10)
(5, 'aya', 15)
(4, 'kiki', 10)
(5, 'aya', 15)
(1, datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc), datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc), 'aaaaa')
         914781 function calls (873601 primitive calls) in 4.290 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      768    0.004    0.000    0.006    0.000 sre_compile.py:276(_optimize_charset)
      143    0.004    0.000    0.004    0.000 {built-in method posix.listdir}
      838    0.004    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1527(find_spec)
  2209/95    0.004    0.000    0.077    0.001 pyparsing.py:3397(parseImpl)
57642/55503    0.004    0.000    0.004    0.000 {built-in method builtins.len}
    19580    0.003    0.000    0.008    0.000 sre_parse.py:254(get)
     4208    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
1592/1082    0.003    0.000    0.030    0.000 markers.py:231(_evaluate_markers)
    10129    0.003    0.000    0.003    0.000 pyparsing.py:209(__init__)
      162    0.003    0.000    0.003    0.000 annotation.py:324(_new_annotation_type)
      104    0.003    0.000    0.004    0.000 shlex.py:133(read_token)
     1082    0.003    0.000    0.008    0.000 markers.py:268(default_environment)
     8660    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
     9708    0.003    0.000    0.004    0.000 pyparsing.py:363(__new__)
    12687    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
    43139    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
 2034/470    0.003    0.000    0.003    0.000 sre_parse.py:174(getwidth)
      820    0.003    0.000    0.012    0.000 namedtype.py:472(__computeTagMaps)
        1    0.003    0.003    0.003    0.003 db.py:406(__init__)
13300/13160    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
      945    0.002    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
     1752    0.002    0.000    0.005    0.000 pyparsing.py:663(__iadd__)
       58    0.002    0.000    0.003    0.000 url.py:210(_encode_invalid_chars)
    14492    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     2188    0.002    0.000    0.003    0.000 pyparsing.py:420(__setitem__)
     4590    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
   410/96    0.002    0.000    0.020    0.000 namedtype.py:154(__init__)
     1818    0.002    0.000    0.002    0.000 version.py:474(_cmpkey)
     4590    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     1625    0.002    0.000    0.024    0.000 markers.py:194(_eval_op)
    20382    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
      394    0.002    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:950(get_code)
     3498    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
  463/459    0.002    0.000    0.029    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      963    0.002    0.000    0.003    0.000 compat.py:367(inspect_formatargspec)
  462/461    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1390(_get_spec)
        4    0.002    0.000    0.002    0.000 {built-in method _ssl.txt2obj}
  774/208    0.002    0.000    0.036    0.000 sre_parse.py:435(_parse_sub)
     1412    0.002    0.000    0.061    0.000 re.py:288(_compile)
       75    0.002    0.000    0.002    0.000 {built-in method io.open}
      788    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     1635    0.002    0.000    0.002    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       50    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
       26    0.001    0.000    0.005    0.000 enum.py:180(__new__)
        6    0.001    0.000    0.001    0.000 _parser.py:1141(_to_decimal)
    471/5    0.001    0.000    0.439    0.088 <frozen importlib._bootstrap>:1022(_find_and_load)
      420    0.001    0.000    0.004    0.000 version.py:205(_legacy_cmpkey)
    16575    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        8    0.001    0.000    0.001    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
       24    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
  547/496    0.001    0.000    0.003    0.000 base.py:277(__repr__)
     1310    0.001    0.000    0.003    0.000 os.py:674(__getitem__)
       49    0.001    0.000    0.008    0.000 feedparser.py:218(_parsegen)
      872    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     3088    0.001    0.000    0.002    0.000 version.py:187(_parse_version_parts)
     1707    0.001    0.000    0.003    0.000 specifiers.py:108(__init__)
      441    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
     5344    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        2    0.001    0.001    0.001    0.001 prime.py:27(gcd)
        8    0.001    0.000    0.001    0.000 {built-in method _scproxy._get_proxies}
       20    0.001    0.000    0.003    0.000 feedparser.py:471(_parse_headers)
      872    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:100(acquire)
      774    0.001    0.000    0.002    0.000 base.py:51(__init__)
    441/8    0.001    0.000    0.438    0.055 <frozen importlib._bootstrap>:664(_load_unlocked)
      394    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        1    0.001    0.001    0.001    0.001 {method 'ParseFile' of 'pyexpat.xmlparser' objects}
     3310    0.001    0.000    0.001    0.000 feedparser.py:78(readline)
      195    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
     7660    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     6647    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
       58    0.001    0.000    0.807    0.014 __init__.py:1(<module>)
6059/5778    0.001    0.000    0.007    0.000 {built-in method builtins.hasattr}
      200    0.001    0.000    0.002    0.000 parse.py:437(urlsplit)
     9171    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
    470/5    0.001    0.000    0.439    0.088 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
  902/428    0.001    0.000    0.002    0.000 __init__.py:2385(yield_lines)
     1156    0.001    0.000    0.002    0.000 posixpath.py:71(join)
      440    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
     1446    0.001    0.000    0.005    0.000 _collections_abc.py:901(__iter__)
   252/40    0.001    0.000    0.006    0.000 base.py:534(__repr__)
      872    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
      397    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
     1921    0.001    0.000    0.002    0.000 base.py:82(tagMap)
       12    0.001    0.000    0.001    0.000 decoder.py:343(raw_decode)
      410    0.001    0.000    0.001    0.000 namedtype.py:441(__computeMinTagSet)
     3249    0.001    0.000    0.002    0.000 platform.py:989(_sys_version)
     2309    0.001    0.000    0.001    0.000 pyparsing.py:411(__getitem__)
      682    0.001    0.000    0.001    0.000 pyparsing.py:668(<listcomp>)
      410    0.001    0.000    0.002    0.000 namedtype.py:245(__computeTagToPosMap)
      154    0.001    0.000    0.010    0.000 langhelpers.py:174(decorate)
       22    0.001    0.000    0.002    0.000 langhelpers.py:1880(inject_param_text)
  669/131    0.001    0.000    0.007    0.000 namedtype.py:48(__repr__)
     4859    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      199    0.001    0.000    0.004    0.000 langhelpers.py:485(format_argspec_plus)
       24    0.001    0.000    0.002    0.000 __init__.py:328(namedtuple)
 1490/800    0.001    0.000    0.053    0.000 pyparsing.py:3737(parseImpl)
      425    0.001    0.000    0.002    0.000 version.py:305(__str__)
     4964    0.001    0.000    0.001    0.000 version.py:282(<genexpr>)
     4731    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
     2724    0.001    0.000    0.001    0.000 tagmap.py:35(__init__)
     1310    0.001    0.000    0.001    0.000 os.py:754(encode)
      314    0.001    0.000    0.001    0.000 compat.py:75(inspect_getfullargspec)
    10802    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       16    0.001    0.000    0.006    0.000 request.py:2488(getproxies_environment)
     2452    0.001    0.000    0.001    0.000 os.py:758(decode)
     2934    0.001    0.000    0.001    0.000 markers.py:84(serialize)
      118    0.001    0.000    0.001    0.000 {method 'decompress' of 'zlib.Decompress' objects}
      394    0.001    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
      208    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
      788    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     3257    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
      430    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
      495    0.001    0.000    0.002    0.000 copy.py:66(copy)
1525/1073    0.001    0.000    0.025    0.000 pyparsing.py:1069(wrapper)
     4350    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
      581    0.001    0.000    0.001    0.000 _policybase.py:293(header_source_parse)
      768    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
        8    0.001    0.000    0.002    0.000 cookiejar.py:467(parse_ns_headers)
     4907    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      457    0.001    0.000    0.018    0.000 specifiers.py:206(contains)
     3310    0.001    0.000    0.002    0.000 feedparser.py:128(__next__)
     1468    0.001    0.000    0.001    0.000 typing.py:972(__setattr__)
     1082    0.001    0.000    0.038    0.000 markers.py:314(evaluate)
     4294    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     3961    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
  789/410    0.001    0.000    0.002    0.000 {built-in method builtins.repr}
      168    0.001    0.000    0.003    0.000 parse.py:372(urlparse)
      208    0.001    0.000    0.058    0.000 sre_compile.py:759(compile)
     2113    0.001    0.000    0.001    0.000 version.py:98(_compare)
      420    0.001    0.000    0.001    0.000 pyparsing.py:2928(parseImpl)
     1909    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
2161/2145    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
        6    0.001    0.000    0.001    0.000 socket.py:243(__repr__)
      820    0.001    0.000    0.002    0.000 tag.py:196(__repr__)
      167    0.001    0.000    0.001    0.000 pyparsing.py:433(__delitem__)
      581    0.001    0.000    0.001    0.000 message.py:479(set_raw)
     2807    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
      112    0.001    0.000    0.001    0.000 message.py:462(get)
      820    0.001    0.000    0.001    0.000 tag.py:197(<listcomp>)
      373    0.001    0.000    0.001    0.000 enum.py:89(__setitem__)
2721/2714    0.001    0.000    0.001    0.000 {built-in method builtins.any}
     2038    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:404(parent)
     5454    0.001    0.000    0.001    0.000 version.py:420(_parse_letter_version)
        8    0.001    0.000    0.001    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
      394    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
    394/8    0.001    0.000    0.438    0.055 <frozen importlib._bootstrap_external>:877(exec_module)
     1625    0.001    0.000    0.001    0.000 markers.py:219(_get_env)
     3398    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        8    0.001    0.000    0.701    0.088 connection.py:356(connect)
      208    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
  583/378    0.001    0.000    0.019    0.000 pyparsing.py:3859(parseImpl)
        4    0.001    0.000    0.002    0.001 _parser.py:875(_parse_numeric_token)
     2087    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     1274    0.001    0.000    0.012    0.000 version.py:48(parse)
     5067    0.001    0.000    0.001    0.000 pyparsing.py:317(__getitem__)
      233    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
      358    0.001    0.000    0.001    0.000 typing.py:146(_type_check)
      533    0.001    0.000    0.002    0.000 base.py:262(__init__)
      416    0.001    0.000    0.001    0.000 parse.py:114(_coerce_args)
     1182    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
  650/183    0.001    0.000    0.375    0.002 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      276    0.001    0.000    2.770    0.010 {method 'readline' of '_io.BufferedReader' objects}
     2040    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
      850    0.001    0.000    0.001    0.000 __init__.py:2067(dist_factory)
     1248    0.001    0.000    0.001    0.000 os.py:697(__iter__)
     7260    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
  441/432    0.001    0.000    0.108    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      310    0.001    0.000    0.002    0.000 pyparsing.py:2813(parseImpl)
        8    0.001    0.000    0.001    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
  581/376    0.000    0.000    0.019    0.000 pyparsing.py:3939(parseImpl)
     2616    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      218    0.000    0.000    0.039    0.000 __init__.py:3030(reqs_for_extra)
      167    0.000    0.000    0.002    0.000 pyparsing.py:4268(postParse)
       92    0.000    0.000    0.080    0.001 requirements.py:95(__init__)
     3160    0.000    0.000    0.000    0.000 markers.py:58(__str__)
      208    0.000    0.000    0.037    0.000 sre_parse.py:937(parse)
     1818    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
  770/589    0.000    0.000    0.001    0.000 constraint.py:39(__repr__)
      471    0.000    0.000    0.001    0.000 copy.py:259(_reconstruct)
     6370    0.000    0.000    0.000    0.000 namedtype.py:88(asn1Object)
     6590    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
       56    0.000    0.000    0.001    0.000 message.py:497(get_all)
        8    0.000    0.000    3.484    0.435 connectionpool.py:522(urlopen)
     1082    0.000    0.000    0.001    0.000 platform.py:1116(python_version_tuple)
       76    0.000    0.000    0.001    0.000 _collections_abc.py:983(update)
     3289    0.000    0.000    0.001    0.000 markers.py:256(<genexpr>)
      421    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       79    0.000    0.000    0.023    0.000 requirements.py:66(<lambda>)
      343    0.000    0.000    0.001    0.000 pyparsing.py:755(copy)
      650    0.000    0.000    0.004    0.000 enum.py:359(__call__)
      462    0.000    0.000    0.000    0.000 langhelpers.py:146(_unique_symbols)
     32/4    0.000    0.000    0.002    0.000 decoder.py:1307(__call__)
     1923    0.000    0.000    0.000    0.000 base.py:63(__setattr__)
     1210    0.000    0.000    0.001    0.000 {built-in method builtins.max}
      114    0.000    0.000    0.014    0.000 {built-in method builtins.sorted}
     4329    0.000    0.000    0.000    0.000 platform.py:812(uname)
      106    0.000    0.000    0.005    0.000 langhelpers.py:1859(inject_docstring_text)
      458    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
      177    0.000    0.000    0.002    0.000 typing.py:1002(__init__)
     5840    0.000    0.000    0.000    0.000 tag.py:236(__hash__)
       17    0.000    0.000    0.000    0.000 socket.py:220(__init__)
       96    0.000    0.000    0.008    0.000 namedtype.py:269(__computeAmbiguousTypes)
       10    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
       24    0.000    0.000    0.004    0.000 url.py:333(parse_url)
      349    0.000    0.000    0.008    0.000 specifiers.py:525(_compare_greater_than_equal)
     2591    0.000    0.000    0.000    0.000 compat.py:399(formatargandannotation)
       92    0.000    0.000    0.082    0.001 __init__.py:3092(__init__)
      323    0.000    0.000    0.001    0.000 tag.py:187(__init__)
      517    0.000    0.000    0.001    0.000 pyparsing.py:2707(parseImpl)
     1468    0.000    0.000    0.001    0.000 typing.py:921(_is_dunder)
      468    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
     2400    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
      751    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     4269    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      910    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
       16    0.000    0.000    0.006    0.000 response.py:776(read_chunked)
        8    0.000    0.000    3.507    0.438 sessions.py:671(send)
      414    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      410    0.000    0.000    0.000    0.000 namedtype.py:260(__computeNameToPosMap)
      194    0.000    0.000    0.004    0.000 textwrap.py:422(dedent)
     1696    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
     2800    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      468    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
      824    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:391(cached)
        8    0.000    0.000    2.768    0.346 client.py:278(_read_status)
       16    0.000    0.000    0.000    0.000 cookiejar.py:1394(_normalized_cookie_tuples)
      943    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1347(_path_importer_cache)
     2426    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
      338    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
     1576    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      430    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      394    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
      430    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
      241    0.000    0.000    0.001    0.000 base.py:505(__init__)
     1082    0.000    0.000    0.001    0.000 markers.py:259(format_full_version)
        2    0.000    0.000    0.001    0.000 ssl.py:1330(_real_close)
     2800    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      802    0.000    0.000    0.001    0.000 version.py:389(is_prerelease)
  759/732    0.000    0.000    0.005    0.000 typing.py:305(inner)
      284    0.000    0.000    0.001    0.000 univ.py:812(__init__)
       27    0.000    0.000    0.000    0.000 threading.py:236(__init__)
      636    0.000    0.000    0.001    0.000 enum.py:678(__new__)
       88    0.000    0.000    0.001    0.000 queue.py:122(put)
     1420    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
      233    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      959    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
  246/198    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       26    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
      226    0.000    0.000    0.001    0.000 markers.py:117(<lambda>)
        8    0.000    0.000    0.001    0.000 client.py:206(_read_headers)
   145/42    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      461    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1422(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.003    0.003 packages.py:1(<module>)
       11    0.000    0.000    0.003    0.000 db.py:235(_convert)
      284    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      631    0.000    0.000    0.003    0.000 re.py:202(sub)
     1420    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
      838    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      429    0.000    0.000    0.003    0.000 specifiers.py:598(prereleases)
        8    0.000    0.000    3.478    0.435 connectionpool.py:361(_make_request)
      553    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
      126    0.000    0.000    0.001    0.000 response.py:87(decompress)
     1457    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       80    0.000    0.000    0.003    0.000 __init__.py:2052(<genexpr>)
   256/79    0.000    0.000    0.001    0.000 markers.py:154(_format_marker)
      471    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:169(__enter__)
   180/27    0.000    0.000    0.407    0.015 {built-in method builtins.__import__}
        8    0.000    0.000    2.774    0.347 client.py:311(begin)
      173    0.000    0.000    0.001    0.000 _collections_abc.py:813(get)
      105    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      126    0.000    0.000    0.002    0.000 base.py:378(subtype)
      679    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
      488    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      316    0.000    0.000    0.001    0.000 _policybase.py:281(_sanitize_header)
     1960    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      208    0.000    0.000    0.001    0.000 enum.py:986(__and__)
    113/6    0.000    0.000    0.001    0.000 pyparsing.py:3319(streamline)
       82    0.000    0.000    0.002    0.000 utils.py:26(canonicalize_version)
     1083    0.000    0.000    0.000    0.000 platform.py:938(machine)
       72    0.000    0.000    0.001    0.000 parse.py:889(quote_from_bytes)
  395/394    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
      208    0.000    0.000    0.020    0.000 sre_compile.py:598(_code)
     1082    0.000    0.000    0.001    0.000 platform.py:1106(python_version)
     1386    0.000    0.000    0.001    0.000 version.py:82(__eq__)
        3    0.000    0.000    0.000    0.000 {method 'createscalarfunction' of 'apsw.Connection' objects}
       14    0.000    0.000    0.002    0.000 hashlib.py:126(__get_openssl_constructor)
     3473    0.000    0.000    0.000    0.000 namedtype.py:84(name)
      557    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      106    0.000    0.000    0.000    0.000 langhelpers.py:1868(<listcomp>)
      401    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
1705/1436    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     1517    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
    613/5    0.000    0.000    0.437    0.087 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      367    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.001    0.001 six.py:1(<module>)
     1367    0.000    0.000    0.001    0.000 tagmap.py:55(__iter__)
     1361    0.000    0.000    0.000    0.000 version.py:314(<genexpr>)
      126    0.000    0.000    0.003    0.000 response.py:740(_update_chunk_length)
      471    0.000    0.000    0.002    0.000 pyparsing.py:1167(copy)
     2036    0.000    0.000    0.001    0.000 {built-in method builtins.all}
     1110    0.000    0.000    0.081    0.000 {method 'extend' of 'list' objects}
       24    0.000    0.000    0.001    0.000 cookiejar.py:1491(_cookie_from_cookie_tuple)
     3289    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      457    0.000    0.000    0.000    0.000 specifiers.py:169(_get_operator)
      140    0.000    0.000    0.000    0.000 _collections.py:156(__getitem__)
     2620    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       16    0.000    0.000    0.004    0.000 cookiejar.py:1604(make_cookies)
       54    0.000    0.000    0.001    0.000 client.py:1238(putheader)
      582    0.000    0.000    0.003    0.000 re.py:187(match)
      795    0.000    0.000    0.001    0.000 pyparsing.py:644(__getattr__)
        8    0.000    0.000    3.496    0.437 adapters.py:436(send)
      124    0.000    0.000    0.000    0.000 _collections.py:215(add)
      410    0.000    0.000    0.000    0.000 namedtype.py:173(<listcomp>)
        8    0.000    0.000    0.006    0.001 utils.py:194(get_netrc_auth)
       13    0.000    0.000    0.001    0.000 enum.py:553(<listcomp>)
      997    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       24    0.000    0.000    0.003    0.000 cookiejar.py:950(set_ok)
      256    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
        8    0.000    0.000    0.035    0.004 request.py:2556(_proxy_bypass_macosx_sysconf)
   211/34    0.000    0.000    0.007    0.000 namedtype.py:175(__repr__)
      104    0.000    0.000    0.003    0.000 pyparsing.py:3465(parseImpl)
        3    0.000    0.000    0.000    0.000 {function socket.close at 0x10d4fe050}
     1085    0.000    0.000    0.001    0.000 platform.py:1093(python_implementation)
       23    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
     1082    0.000    0.000    0.000    0.000 platform.py:920(release)
      252    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       14    0.000    0.000    0.000    0.000 {built-in method _pickle.loads}
       38    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
      167    0.000    0.000    0.001    0.000 univ.py:2217(__init__)
  285/281    0.000    0.000    0.060    0.000 pyparsing.py:4003(parseImpl)
        2    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
